PLAYER,TEAM,Expected points,Expected 3P made,Expected 3P attempted,Expected rebounds,Expected assists,Expected turnovers,Expected steals,Expected blocks
Eric Gordon,HOU,16.874464,3.3309455,8.2705345,3.2132852,2.1670299,1.4957815,0.7326336,0.38084722
De'Anthony Melton,BKN,12.156197,2.186342,5.76277,4.6398787,1.9048293,1.1960192,1.0730981,0.34536394
Herbert Jones,NOP,9.601458,0.86851305,2.5282404,4.6744,2.1580634,1.2971889,1.1560382,0.7600358
Lauri Markkanen,CHI,15.384033,2.081185,5.753967,7.295831,1.9095873,1.7023056,0.72156507,0.5398583
Jordan Poole,GSW,18.478264,2.9023654,7.340781,3.8278997,3.0040946,1.9008403,0.86466295,0.29794088
Jevon Carter,MIL,9.257848,1.7407129,4.3687387,3.170903,1.847504,0.9074607,0.7101498,0.3605094
Dario Šarić,GSW,8.333715,1.140103,3.0825784,4.2064276,1.6762255,0.9200422,0.66826415,0.24279645
Andrew Wiggins,GSW,17.872538,2.0462878,5.3655663,4.965414,2.1575413,1.591099,0.89840186,0.8739079
Aaron Nesmith,IND,10.759982,1.130337,2.5849116,2.601653,1.8830256,1.4460264,0.5812357,0.2201035
Moritz Wagner,ORL,9.8275,0.50027514,1.4106067,4.2270308,1.2182773,1.0249912,0.48037928,0.3147895
Dariq Whitehead,BKN,3.2650628,0.28760082,1.1886322,2.500817,1.1643586,0.7299903,0.45047697,0.3684958
Kevin Durant,OKC,28.5184,1.6964111,4.8154626,6.73877,5.567155,3.3085592,1.6581217,1.2136884
Kristaps Porziņģis,NYK,16.578537,1.778428,4.8651633,5.987276,1.6745768,1.7152694,0.89990085,1.7776695
Alex Ducas,OKC,2.1441083,0.4610765,0.9872848,0.8269503,0.2304077,0.20429093,0.11074476,0.004733296
Ivica Zubac,LAL,3.9987788,0.0420248,0.27337086,3.1535769,0.51510406,0.501134,0.35774016,0.24811262
Joe Ingles,UTA,12.086722,2.3767672,5.7947655,3.3104055,4.91298,1.6040525,1.0407933,0.2628094
Cam Thomas,BKN,22.588776,2.2580247,6.038888,3.32336,3.6949718,2.6649032,0.74156874,0.18851468
Charles Bassey,SAS,5.8799763,0.14705634,0.3923,4.992229,1.3300614,0.9330718,0.66398996,0.78285366
Clint Capela,HOU,14.268077,0.016242092,0.36520016,12.297217,1.4786241,1.7217901,1.1963562,1.494573
Ausar Thompson,DET,8.459926,0.56505764,1.8256744,5.651684,2.801548,1.6429434,1.0582702,0.8214026
Jimmy Butler,PHI,18.69298,1.1473486,3.2606108,5.4787087,3.6973531,1.6813266,1.6455532,0.62768865
Cole Swider,MIA,2.908442,0.5421024,1.4177544,0.89116,0.13191055,0.2834409,0.110294566,0.09298357
Jericho Sims,NYK,2.4149642,0.023963159,0.25458372,3.627723,0.6698381,0.42368048,0.49540123,0.2579869
De'Andre Hunter,ATL,19.498346,2.5795746,6.451671,3.4094138,3.027907,2.1196785,0.74760944,0.15416348
Paul George,LAC,23.333736,3.1767762,7.902651,4.839846,4.950249,2.4570193,1.3154796,0.38017324
Kevin Porter Jr.,HOU,19.58577,2.4232569,6.8783774,5.210184,5.204667,2.894079,1.2573632,0.3188828
Matt Ryan,NOP,6.2873397,1.4309933,3.2220268,1.5031395,0.6878147,0.5013845,0.2958809,0.080358356
Norman Powell,LAC,16.889275,2.0281837,5.036603,3.0139086,2.3945496,1.7255741,0.6013043,0.27041957
CJ McCollum,NOP,20.33321,3.5605428,8.485427,4.0465207,4.4562044,1.883604,1.1725011,0.503477
Deni Avdija,WAS,6.48217,0.9596608,2.999196,3.002713,2.1470597,1.071106,0.7624837,0.3096169
Zach LaVine,MIN,10.283066,0.7650406,2.1776075,2.658119,3.3898058,1.797065,0.714706,0.12599638
Anfernee Simons,POR,17.25621,3.1000829,7.483151,3.6590307,2.778135,1.7527792,0.745294,0.12273008
Karl-Anthony Towns,MIN,20.214172,2.0601845,5.7127004,7.4629607,3.5396636,2.570748,0.99329424,0.59225553
Lester Quinones,PHI,2.627995,0.08879132,0.54905117,1.8197422,-0.1476555,0.28244835,0.025397224,0.02414647
Payton Pritchard,BOS,8.801129,1.5738069,3.8396614,2.7672238,1.5709901,0.8584403,0.58638775,0.16012332
Matt Ryan,BOS,5.039907,1.3865998,4.4345613,1.4496825,0.74664843,0.46640563,0.29317608,0.056170255
Chris Boucher,GSW,1.4820751,0.18760765,0.74078023,1.2218521,0.0061580986,0.17530078,0.07055025,0.0031174738
Joe Ingles,MIN,1.4341959,0.09246666,0.39324772,0.9347153,0.3139126,0.29450053,0.17826639,0.03751567
Anthony Davis,LAL,22.799501,1.116151,3.30651,10.105121,3.041139,2.4358666,1.1946769,2.0290127
Jaylin Williams,OKC,6.627911,0.9086548,2.5367427,3.5710094,2.070057,1.0176483,0.8362983,0.2507239
Talen Horton-Tucker,LAL,9.748447,0.9311507,2.895916,3.5938294,2.6624188,1.6060472,0.8446303,0.48715216
Dillon Brooks,MEM,17.834211,1.3357635,4.2683067,4.249518,2.608734,2.1562,0.7878387,0.3330852
Nic Claxton,BKN,8.81653,0.1695211,0.61472595,8.361104,2.3718827,1.5711647,0.87613827,0.96020323
Trey Murphy III,NOP,14.700867,2.6205316,6.42066,3.8124337,2.2732887,1.3042437,0.84229505,0.45927784
OG Anunoby,NYK,14.3422165,2.0252688,5.3104854,4.1330934,2.3249755,1.3912134,1.2170142,0.64164454
Kristaps Porziņģis,DAL,18.674612,2.2374504,5.711074,8.070104,1.8933588,1.6793183,0.76473737,1.1642236
TyTy Washington Jr.,PHX,2.6778083,0.46527004,0.88265574,0.86727834,0.6264577,0.25169224,0.20915191,-0.014986394
Scottie Barnes,TOR,18.663208,1.8214473,5.2455816,8.7383175,4.995357,2.780373,1.2970976,1.3629179
LeBron James,LAL,25.061792,2.2348003,6.201176,6.59984,8.215899,3.615218,1.2268481,0.56660503
Davion Mitchell,SAC,6.083443,0.7930826,2.317406,2.151198,1.7545826,0.7953387,0.54588276,0.2096419
Malik Beasley,MIL,12.095619,2.876982,6.781113,3.3529031,1.8637961,0.96782416,0.71604484,0.16688034
John Collins,ATL,15.26389,1.2090977,3.2359378,7.511256,1.9729749,1.6020508,0.7397634,0.8973851
Taj Gibson,CHI,8.3771715,0.07780332,0.38659465,8.053559,1.0523465,1.3478452,0.6120722,1.1748992
Blake Wesley,SAS,6.3182745,0.49203515,1.5039186,2.225723,2.7003632,1.379495,0.6204937,0.14353174
Kevon Looney,GSW,4.239322,0.19455057,0.79825056,4.063267,0.8962226,0.6436481,0.5190429,0.26629385
OG Anunoby,TOR,15.70902,2.4138389,6.2155704,5.0411787,2.4575388,1.5226941,1.230791,0.6485268
Dejounte Murray,SAS,15.388878,0.87262803,2.8429685,4.7938323,7.6605883,2.6399503,1.371131,0.21754768
Justin Champagnie,WAS,6.646538,0.890302,2.7126682,4.440957,1.1018798,0.78115004,0.6212107,0.5570949
Steven Adams,MEM,8.24242,0.04782266,0.31979096,12.730736,1.784942,1.2637119,0.93169725,0.9547049
Patty Mills,SAS,10.753161,1.6353629,3.994364,2.8758724,1.7939881,1.0920635,0.6126286,0.17059734
Kevin Love,MIN,25.605064,2.7122753,7.2672706,9.700969,4.529743,3.2334206,1.1229684,0.47754017
Walker Kessler,UTA,6.437164,0.08219201,0.18154182,7.32345,1.0420985,1.0556164,0.63773644,1.9774265
Jrue Holiday,PHI,8.733524,0.8353019,2.3163981,3.362608,2.7887242,1.345233,1.0083214,0.24607244
James Harden,OKC,17.160345,1.8600672,4.922049,3.346836,3.5925028,2.0545852,1.2591565,0.21876898
Christian Koloko,LAL,2.626495,0.073097415,0.3665868,2.9717424,0.46011683,0.42873305,0.33909857,0.3277486
Michael Porter Jr.,DEN,9.0408535,1.0832547,2.732347,5.4414935,0.7645595,0.8343096,0.425933,0.43590415
Tristan Thompson,CLE,7.0084386,0.0645035,0.4700786,8.82842,1.3106322,1.1661742,0.66825956,0.5614817
Luke Kennard,LAC,12.636858,2.648496,5.999608,2.870685,2.3928518,1.0591301,0.71590054,0.14830735
Branden Carlson,OKC,3.7333236,0.7406838,1.9156208,1.6465514,0.5126593,0.38029557,0.27874693,0.34197202
Gary Harris,DEN,13.014098,1.4501615,4.0723124,3.472758,2.118036,1.4133664,0.75281346,0.31974885
Jakob Poeltl,SAS,5.4768405,0.05748076,0.19336905,6.0248184,1.6873089,1.1076409,0.7261895,1.2250243
Rui Hachimura,WAS,13.570028,0.7513297,2.3784282,4.1000357,3.2735047,1.8688583,0.68665165,0.16101858
Kyle Kuzma,LAL,12.992994,2.1777735,5.6464,7.1615815,1.1665819,1.1329842,0.5870754,0.5481103
Svi Mykhailiuk,UTA,10.426587,2.2028425,5.7184486,2.5136256,1.5282103,0.94098884,0.61799556,0.28545403
Jimmy Butler,CHI,12.936898,1.1887703,3.6004632,4.4388094,3.737528,1.8039079,1.3854734,0.50643903
Myles Turner,IND,11.864856,0.8698491,2.4630094,6.6838684,1.2363418,1.3214039,0.73308706,1.6771734
Giannis Antetokounmpo,MIL,28.60961,0.36568087,1.2973613,10.595529,6.466641,3.825493,1.3600442,1.3351542
John Konchar,MEM,5.183868,0.7038256,2.0311081,4.5874963,1.4274899,0.68621284,0.6806726,0.3224471
Nikola Jokić,DEN,25.723034,1.2605658,3.4269974,11.164149,9.157595,3.5485587,1.5729791,0.9120114
Bones Hyland,LAC,7.627817,1.1619743,3.3608692,2.1266112,2.2883244,1.0728042,0.6032454,0.121723235
Julius Randle,NYK,18.90141,1.2482803,3.914353,8.928046,2.8366969,2.4017088,0.7447093,0.31694192
Cory Joseph,SAS,5.534731,0.23768795,0.6810938,1.9724469,1.7046578,0.7718287,0.6147781,0.12473974
Maxi Kleber,DAL,3.884472,0.4676736,1.4667404,3.0061426,0.92348635,0.5735382,0.51267844,0.45081148
Brandon Ingram,LAL,17.853828,0.6756815,2.177726,4.5273094,3.117308,2.4660928,0.7740325,0.5827047
Deandre Ayton,PHX,12.821466,0.19184214,0.6380547,9.849352,1.536932,1.5659882,0.7855395,1.1117463
Steven Adams,OKC,7.6415462,0.16465914,0.5706233,6.336303,1.1667535,1.0972955,0.73026145,1.0008557
Royce O'Neale,BKN,9.171699,2.0431108,5.5346556,3.9243224,3.3069534,1.4045503,1.0600666,0.54255956
Kevin Love,MIA,9.205595,1.6316253,4.693332,5.4099097,1.8358468,1.0403271,0.60865724,0.22224972
Anthony Black,ORL,9.538264,0.74681646,2.3864312,3.6285384,3.3547025,1.8555965,0.86287457,0.57307047
Coby White,CHI,19.29113,3.048313,7.959575,3.818999,4.3030734,2.4259906,1.0209904,0.24286631
Luka Dončić,DAL,28.671011,3.0301223,8.062511,6.880963,8.839069,4.1041265,1.6613376,0.5022983
Jamal Murray,DEN,19.345346,2.0973349,5.4847474,4.640011,6.038234,2.361107,1.1615697,0.5013325
Clint Capela,HOU,3.5597801,0.075315066,0.34722912,2.3400385,0.2214558,0.5437136,0.21028344,0.6548011
Grayson Allen,MIL,10.987681,2.0474803,5.081936,3.6709945,1.9632317,1.0308279,0.7109574,0.23270056
Josh Minott,MIN,3.21973,0.16669393,0.49764454,1.6827252,0.5153892,0.4521746,0.27452368,0.36795223
Jay Huff,MEM,9.07232,1.5651032,3.9416556,3.0457947,0.76325524,0.7401379,0.47082418,0.87201995
Jrue Holiday,NOP,13.993521,0.7310546,2.2513463,4.271752,6.9960704,2.61173,1.5198674,0.40871823
Moritz Wagner,ORL,8.259525,1.0643394,2.9319346,3.2452257,1.239372,0.91005987,0.51104724,0.22574958
Bryce McGowens,CHA,5.4506407,0.5573542,1.6239285,1.9502752,1.0899074,0.72686356,0.4093089,0.11172113
Spencer Dinwiddie,BKN,13.037638,1.7900585,5.195589,3.8124015,5.447385,2.2483165,1.2271942,0.3160822
Mouhamed Gueye,ATL,5.638409,0.5155408,1.5754123,5.0341287,1.2389921,0.83976233,0.7201601,0.61906433
Jakob Poeltl,TOR,9.572399,0.013795919,0.07009376,10.354539,2.1381078,1.7066797,0.7996626,1.3743341
Kevin Durant,GSW,25.155485,2.2214823,6.05243,7.101261,4.7196674,2.8851202,1.0417529,1.5016958
Tristan Vukcevic,WAS,1.30697,0.13896662,0.5532123,0.8233614,0.011712536,0.21116382,0.07783298,0.15391493
Zach LaVine,MIN,14.612148,1.5483319,4.136775,2.9887555,3.27975,2.017984,0.893541,0.2278159
Seth Curry,CLE,3.401732,0.29918122,0.6857089,1.273953,0.934052,0.50340617,0.34414697,0.05636376
Kentavious Caldwell-Pope,LAL,11.412899,1.9415072,5.0848274,3.35068,1.7716174,1.1161004,0.92215383,0.323286
Terry Rozier,BOS,3.6516824,0.23436421,0.8633934,1.8089592,0.724028,0.51621765,0.3029766,0.05875951
Kelly Olynyk,BOS,10.393424,1.2000808,3.24025,4.0604386,1.7211329,1.1245431,0.72919863,0.47957134
DeMar DeRozan,CHI,25.201818,0.9697409,2.7284975,4.338158,5.424864,2.567071,0.98011523,0.35068014
Buddy Hield,GSW,13.247828,2.7704499,6.9020405,3.2792535,1.9708563,1.1599652,0.72401965,0.29789984
Terance Mann,LAC,3.2329268,0.2575208,0.78580606,1.6154549,0.8439137,0.47475702,0.3579954,0.10448763
Cameron Johnson,PHX,10.388019,2.0907166,5.4154916,3.3715553,1.555115,0.92463946,0.6473899,0.2985347
Myles Turner,IND,11.174819,0.88074833,2.544965,7.461069,1.4214427,1.4333411,0.92064583,2.4128175
Bobby Portis,MIL,12.966065,1.2116288,3.3739738,6.097852,2.7260947,1.4370304,0.990669,0.498504
Jeremy Sochan,SAS,10.609459,0.7782601,2.5063062,5.0324264,2.2473788,1.5295317,0.9147758,0.40951264
Bobi Klintman,DET,2.811005,0.09947056,0.3410946,1.2071378,0.5510328,0.48923105,0.23746197,0.039444625
James Johnson,TOR,7.81094,0.33122492,1.0281068,3.97317,1.4099323,1.2399224,0.629942,0.91510797
Max Strus,CLE,9.103046,2.0129712,5.231516,4.0220976,1.720754,0.8670695,0.79843265,0.32073486
Jeremiah Robinson-Earl,NOP,3.4076996,0.348848,1.0320281,1.9104826,0.5974457,0.42074472,0.2793192,0.10320166
Cade Cunningham,DET,19.522373,1.4356143,4.9093947,5.1060452,5.8916426,3.577927,1.0622159,0.50405884
Day'Ron Sharpe,BKN,6.012505,0.19220364,0.572754,5.074775,0.74591327,0.74634653,0.41871616,0.43745154
T.J. McConnell,PHI,6.865424,0.36802405,1.1206342,3.2590375,4.0214396,1.3345666,0.94682693,0.28282955
Kyle Anderson,SAS,3.4380202,0.11585457,0.43139803,1.8181515,1.365843,0.6409553,0.5207365,0.19090009
James Johnson,MIA,8.169838,0.9160848,2.7752578,3.086227,2.167193,1.2642354,0.7422469,0.46481755
Mac McClung,PHI,13.449704,1.9523709,5.414401,5.809949,2.0763535,1.3086208,1.1133287,0.097076625
Ben Simmons,PHI,15.68232,0.11430008,0.7019409,7.9074817,7.7155046,3.4415398,1.6501038,0.6258369
Giannis Antetokounmpo,MIL,7.29524,0.5756435,1.7959734,4.182701,1.9422123,1.3247331,0.84156996,0.7323908
Cody Williams,UTA,5.7140245,0.61513734,2.14704,2.6552553,1.8597636,1.1738123,0.6182051,0.37422526
Vasilije Micić,CHA,7.5931654,0.8304239,2.4845304,2.1269803,3.1666572,1.134604,0.64483666,0.10097733
DeAndre Jordan,BKN,7.5546155,0.017158335,0.17094101,9.353927,2.2972176,1.335928,0.6987972,0.82614595
Draymond Green,GSW,14.734558,0.92101526,2.8487256,8.881155,8.652385,3.3634503,1.574743,1.0773416
Dillon Brooks,HOU,12.699557,1.878866,4.960223,3.1016622,1.9808561,1.3631127,0.6798244,0.1700277
Cam Whitmore,HOU,10.468587,1.3896195,3.8950493,3.1464477,1.3166351,1.0916808,0.5304676,0.26235726
Mason Jones,LAL,6.5943446,0.2969944,1.1396159,2.004658,1.4213059,0.75001323,0.7743411,0.049037784
Christian Braun,DEN,7.5487075,0.76889795,2.2043629,3.8383372,1.6630516,0.9011681,0.7201142,0.38593656
Kawhi Leonard,SAS,11.86906,1.0870632,3.1023474,4.638164,2.8384597,1.3955601,1.468286,0.61709946
Anthony Edwards,MIN,21.677109,3.1484463,8.342699,4.9311094,3.5797777,2.3417888,1.3198512,0.5301924
Duncan Robinson,MIA,13.4878025,2.7543612,6.741957,2.856271,2.324148,1.2837021,0.7289233,0.22101057
Tari Eason,HOU,9.565068,0.8335325,2.447374,5.634477,1.8502594,1.2214116,0.77003306,0.499851
Bobby Portis,CHI,6.532634,0.48336542,1.5012529,4.045903,0.94152665,0.7709868,0.44569623,0.23769471
Dillon Brooks,MEM,16.95799,2.0005262,5.504163,3.701848,2.2531,1.7423207,0.87185556,0.42166838
Damion Lee,GSW,7.560252,1.0578821,2.9269683,2.3836875,1.6452129,0.86881083,0.55057466,0.145017
Bam Adebayo,MIA,18.990187,0.1960113,0.78161395,8.511799,3.7684453,2.570111,0.96315396,0.80747724
Tyus Jones,MIN,6.628354,0.5554017,1.6374824,2.4544165,4.877579,1.2649677,1.0841408,0.15261638
Thomas Bryant,WAS,7.2257566,0.51743126,1.5206177,3.7073622,0.91224396,0.9086959,0.47442454,0.7402681
James Wiseman,GSW,11.362367,0.41886055,1.2341269,4.7766128,1.2629066,1.4138588,0.546615,0.7842775
Lonzo Ball,CHI,13.668281,2.7605276,7.096706,5.1269617,4.5006943,1.706106,1.6338882,0.79628265
Aaron Gordon,DEN,13.483477,1.1569033,3.047982,5.0825267,2.6367867,1.4653591,0.74395305,0.25582862
Luke Kornet,BOS,3.9119468,0.56842214,1.8392214,2.7934232,0.5422361,0.51008695,0.36534745,0.88713676
Jarrett Allen,BKN,9.635118,0.06019432,0.34396017,10.229935,1.5955848,1.556356,0.77946967,1.2400817
Tyrese Maxey,PHI,25.264103,3.1161542,8.00422,4.7024407,5.45006,2.7877119,1.179403,0.43939722
Dwight Powell,DAL,4.123056,0.1739859,0.6669601,1.886163,0.68464184,0.5972895,0.3213037,0.22981578
Jaden Ivey,DET,15.484463,1.6945587,4.9000063,4.036097,2.5622625,1.8838084,0.8598503,0.49479568
Luka Garza,MIN,3.8679266,0.36718744,1.1307994,1.9043641,0.4290907,0.4467302,0.20855205,0.05420354
Terry Rozier,BOS,6.316829,0.77263916,2.358324,2.6267204,1.9701314,0.88321304,0.6604551,0.14814782
Duncan Robinson,MIA,7.450848,1.6136317,4.328477,1.7097011,1.0434982,0.7022658,0.42291933,0.0673857
Marcus Smart,BOS,10.801409,1.4379591,4.361401,3.7789474,3.1892536,1.5489949,1.4725744,0.42286906
Garrett Temple,SAC,7.8992352,1.2081945,3.4403338,3.256016,2.8598504,1.3459605,0.90226966,0.4079616
Matt Ryan,MIN,4.353158,0.96133614,2.368385,1.1958175,0.5378125,0.3955028,0.23609816,0.04906091
Tyrese Maxey,PHI,20.125446,2.6262786,6.3211894,3.6924007,3.8056889,2.1921742,0.8079298,0.15280741
DeAndre Jordan,BKN,6.585194,-0.008067542,-0.0031231556,7.1406016,1.6565297,1.0876031,0.5852941,0.97555745
Alex Len,SAC,2.70077,0.07486624,0.34040606,3.188782,0.64372206,0.5101265,0.39740208,0.60157925
Jae Crowder,DAL,6.2077646,0.8383847,2.5578392,2.7414756,1.662029,0.8926285,0.7313079,0.20992273
Zach Collins,POR,7.164439,0.6010375,1.7473983,4.247701,0.89572513,0.81020683,0.5915525,0.8360454
Caleb Martin,MIA,10.092992,1.2910134,3.5550683,4.4574122,1.8651512,1.1022519,0.819885,0.45508632
James Johnson,MIA,11.954424,1.2468956,3.6091352,4.7488484,3.0312188,1.7991989,0.9326887,0.99350053
Karl-Anthony Towns,MIN,23.148684,1.3682051,3.541125,11.233678,2.5607052,2.4045987,0.9059937,1.1622285
Damian Lillard,POR,25.147736,3.105027,8.108027,4.5442276,5.5284843,3.171322,1.2221318,0.33785954
Jaxson Hayes,NOP,6.7100596,0.14284134,0.40630448,4.372777,0.9006394,0.95447886,0.45496744,0.7980236
Dillon Brooks,MEM,10.741619,1.1387314,3.2003746,3.0760384,1.9596386,1.3529485,0.71196574,0.26774335
Kawhi Leonard,LAC,24.24089,1.9536241,5.1355114,5.3203635,5.6512437,2.4033017,1.5909292,0.4163428
Doug McDermott,SAS,10.579436,1.9545652,4.6977177,2.1637056,1.3092678,0.9715088,0.48528016,0.16667399
Aaron Nesmith,IND,10.788977,1.635276,4.3689675,3.449341,1.7640562,1.171475,0.7455581,0.4638913
Torrey Craig,DEN,6.009895,0.8215856,2.356094,4.2063155,0.68456995,0.64431626,0.4367028,0.54304874
Cody Martin,CHA,5.2569256,0.4619869,1.523972,3.3895826,1.6580341,0.80548877,0.6852954,0.22427234
Anthony Gill,WAS,3.3666873,0.15059847,0.64068615,2.0238514,0.5086067,0.5115827,0.27152926,0.16883084
Andre Drummond,DET,13.024575,0.0683933,0.684482,14.128195,2.2467136,2.1628518,1.869283,1.5703564
Mason Plumlee,BKN,8.223158,0.114475556,0.50332916,6.329173,1.542773,1.4232022,0.63631254,0.7517127
Isaiah Joe,OKC,9.950495,2.213027,5.2894096,2.5182476,1.4777573,0.8168116,0.5824223,0.138376
Obi Toppin,NYK,7.572299,1.333665,3.4870555,2.2467697,1.1737609,0.71528834,0.48371992,0.21525812
Reggie Jackson,DET,18.495531,1.5134368,4.3581285,3.562656,4.8915324,2.4832988,0.97195023,0.16321033
Alex Len,PHX,6.793784,0.096438475,0.27208602,6.719894,0.8899219,1.0783387,0.54100484,1.2819722
JT Thor,CLE,3.97186,0.32256746,0.7133757,1.4581718,0.37698123,0.5022662,0.19547068,0.30852252
Mike Conley,UTA,14.886079,1.985784,5.414194,3.4999075,3.5255995,1.903196,0.82356185,0.17740706
Mikal Bridges,PHX,8.582687,1.2623594,3.7533844,3.795364,2.6162527,1.4585608,1.0737878,0.52197856
Jamal Cain,MIA,4.055775,0.41817617,1.2018713,1.8968482,0.61388695,0.4912954,0.28325912,0.16391006
John Collins,ATL,17.79433,1.1276946,3.0326898,9.79975,1.7619562,1.9055494,0.6131501,0.5379102
Andrew Nembhard,IND,11.068892,0.7179754,2.4248075,3.2380722,4.900673,1.8686339,1.2365294,0.19066462
Bones Hyland,LAC,8.139128,1.5243276,3.9912994,2.2723927,1.3263271,0.8212492,0.52063984,0.20071268
Kawhi Leonard,SAS,8.241915,0.6312271,1.8734794,5.492543,1.6285341,1.007704,0.90565795,0.4010374
Rudy Gobert,UTA,11.363445,-0.07875078,0.041703828,12.797045,1.3685447,1.7333112,0.833112,2.4411223
Haywood Highsmith,MIA,6.5629864,1.1239275,3.030711,3.8590934,1.290818,0.71028507,0.6939407,0.46461847
Spencer Jones,DEN,1.6942934,0.15119457,0.55532324,0.9041126,0.24656294,0.256872,0.13322632,0.01766217
Malcolm Brogdon,POR,16.527243,2.0456102,5.239164,4.1680756,4.91421,2.040834,0.9104496,0.23414716
Justin Champagnie,BOS,3.3297658,0.27968913,0.9755231,1.7068627,0.6062491,0.46033168,0.26187775,0.036462486
Robert Williams III,BOS,7.6600885,-0.107298784,-0.20787035,11.349323,1.247594,1.1838466,0.71556914,1.9671568
Tyrese Maxey,PHI,25.31478,3.1171253,8.790583,4.9921603,7.490179,3.726864,1.1951925,0.38349068
Russell Westbrook,DEN,13.59725,1.2067136,3.738513,5.9428825,6.35512,2.7412586,1.1441857,0.50408036
Obi Toppin,IND,10.148322,1.2602496,3.2579737,4.123034,1.6335894,0.97616464,0.70461166,0.48126778
Cam Thomas,BKN,8.761828,0.8110599,2.4208927,1.9652681,1.8847528,1.164063,0.5036578,0.122718215
Jimmy Butler,CHI,8.534684,0.5131619,1.5390797,4.928468,1.4646643,1.0118501,0.653868,0.39828333
Tosan Evbuomwan,DET,6.656832,0.64034516,1.9198911,3.4760854,1.1554147,0.8156769,0.5079262,0.2762579
De'Aaron Fox,SAC,22.920443,1.7071239,4.9007635,4.3936934,6.340794,2.8539028,1.0028198,0.3012951
Dominick Barlow,SAS,4.745092,0.15595853,0.5020956,3.716045,0.97199976,0.7000238,0.48112473,0.36955488
Jordan Poole,GSW,20.143667,2.8146813,7.537533,3.6052673,3.3159761,2.209903,0.8233327,0.2761161
Terance Mann,LAC,10.229734,0.96323615,2.7761846,5.038259,2.2525647,1.1988814,0.786255,0.33111206
Vlatko Čančar,DEN,3.0351243,0.29870784,0.94299567,1.3878212,0.5617037,0.4019583,0.24127792,0.038899094
Cody Martin,CHA,8.380878,1.0516357,3.0711448,4.6643443,2.432645,1.2009268,0.9648519,0.6602396
Paul George,OKC,22.391293,3.026536,7.8969316,4.576895,4.205313,2.341662,1.6829141,0.48346516
Kevon Looney,GSW,6.413807,0.13766497,0.6303848,8.191478,2.7693791,1.3175466,1.0104848,0.5311481
Austin Reaves,LAL,18.718824,2.5703006,7.0108047,4.760468,5.6395445,2.6789615,1.0317942,0.24181071
Jordan Clarkson,LAL,11.584267,0.68687415,2.0840695,3.6130805,2.8319328,1.490527,0.82201374,0.24118415
Khris Middleton,MIL,14.075284,1.3916737,3.7096913,3.46036,4.0346484,1.7834707,1.1195773,0.21096253
Trey Lyles,SAC,7.2252746,1.3923473,3.8544421,3.9027991,1.4344788,0.76710904,0.7547217,0.46067673
Nicolas Batum,POR,9.5778265,1.4402173,4.1237226,4.5962696,4.2509904,1.5427591,1.4568301,0.6172708
Draymond Green,GSW,4.5326977,0.3007776,1.066243,3.2133856,1.0338974,0.6727285,0.60253763,0.29543597
Taj Gibson,CHI,7.2139964,0.13068372,0.4836794,6.2181163,0.9618486,1.079372,0.53703356,1.113142
Royce O'Neale,PHX,8.40134,1.9480461,5.2760096,4.2767334,2.4042096,0.98609257,0.89250994,0.55085975
Johnny Davis,WAS,6.1407776,0.64762074,2.1570024,2.1298666,1.1714027,0.83853483,0.46660426,0.25544456
Bogdan Bogdanović,SAC,15.315881,2.7262375,7.039806,3.4708176,3.4008663,1.7439595,0.93910253,0.2666322
Tim Hardaway Jr.,NYK,17.457367,2.376161,6.7045875,3.622543,3.2571158,2.0859554,0.8752692,0.24225107
Norman Powell,POR,18.373308,2.5428092,6.178631,3.6499958,2.5893562,1.7747455,0.7645891,0.3163537
Derrick White,BOS,14.967523,2.6036768,6.6071687,4.96001,3.818208,1.4454732,1.0267997,0.9853731
Nickeil Alexander-Walker,NOP,6.1545963,0.9935929,2.6093192,2.0705094,1.1622635,0.7048726,0.4775156,0.32714722
Jaylin Williams,OKC,4.674017,0.72558725,2.1158369,2.8913438,1.6647239,0.6417829,0.6826009,0.38256562
Chris Boucher,TOR,6.3445487,0.65130043,1.9068111,3.4394965,0.9690305,0.73979807,0.46853685,0.443392
Kevin Durant,BKN,26.016598,2.1390493,5.514008,7.5079465,4.2117333,2.8191514,0.96266353,1.1236181
Jalen Suggs,ORL,12.015109,1.1645297,4.0637746,3.4628572,4.673347,2.6427019,1.0712652,0.42881486
Damion Lee,ATL,10.698989,1.0372173,3.604606,3.4538147,3.533346,1.7336166,0.8559155,0.14698401
Jimmy Butler,MIA,20.659184,0.9768007,2.7157059,5.317048,5.0709677,1.8670911,1.1344651,0.30793762
Damion Lee,GSW,5.4516063,0.8005214,2.0305524,1.7694027,0.954334,0.615347,0.35909805,0.06535265
Antonio Reeves,NOP,4.4708457,0.5937796,1.6884446,1.7861125,0.57018733,0.49198252,0.24662034,0.04597804
Julius Randle,NYK,24.009577,2.1998687,5.929081,6.8295774,7.845833,3.5837772,1.260122,0.33063084
Thomas Bryant,IND,6.0401363,0.78163666,2.1208832,3.879963,0.8152337,0.6163042,0.5048655,0.5416186
Dario Šarić,OKC,6.5432467,0.7495556,2.0550985,3.2650306,1.1355011,0.749631,0.4779958,0.15930992
Santi Aldama,MEM,4.37413,0.36767238,1.3023964,3.0867987,0.56464934,0.54277754,0.32254484,0.24172533
Delon Wright,ATL,5.256343,0.5960473,1.6836928,3.1148448,3.0762908,0.80011415,0.92719024,0.26015663
